iter	Passed	Remaining
381	182	294
382	182	294
383	183	293
384	183	293
385	183	292
386	184	291
387	184	291
388	185	290
389	185	290
390	185	289
391	186	289
392	186	288
393	187	288
394	187	287
395	188	287
396	188	286
397	189	286
398	189	285
399	189	284
400	190	284
401	191	284
402	191	283
403	191	283
404	192	282
405	192	281
406	193	281
407	193	281
408	193	280
409	194	279
410	195	279
411	195	278
412	195	278
413	196	277
414	196	277
415	197	276
416	197	276
417	197	275
418	198	274
419	198	273
420	198	273
421	199	272
422	199	271
423	199	271
424	199	270
425	200	269
426	200	269
427	201	268
428	201	268
429	201	267
430	202	266
431	202	266
432	203	265
433	203	265
434	203	264
435	204	264
436	204	263
437	204	263
438	205	262
439	205	262
440	206	261
441	207	261
442	207	260
443	207	260
444	208	259
445	208	259
446	209	258
447	209	258
448	209	257
449	210	257
450	210	256
451	211	255
452	211	255
453	211	254
454	212	254
455	212	253
456	212	253
457	213	252
458	213	251
459	214	251
460	214	250
461	214	250
462	215	249
463	215	249
464	215	248
465	216	247
466	216	247
467	217	246
468	217	246
469	218	245
470	218	245
471	219	245
472	219	244
473	219	244
474	220	243
475	220	242
476	220	242
477	221	241
478	221	241
479	222	240
480	222	240
481	223	240
482	224	240
483	224	239
484	225	239
485	225	238
486	226	238
487	226	237
488	226	237
489	227	236
490	227	236
491	228	235
492	228	234
493	228	234
494	229	233
495	229	233
496	230	232
497	230	232
498	230	231
499	231	231
500	231	230
501	231	230
502	232	229
503	232	229
504	233	228
505	233	228
506	234	227
507	234	226
508	234	226
509	235	226
510	235	225
511	236	225
512	236	224
513	237	224
514	237	223
515	238	223
516	238	222
517	238	222
518	239	221
519	239	221
520	240	221
521	241	220
522	241	220
523	241	219
524	242	219
525	242	218
526	243	218
527	243	217
528	244	217
529	244	216
530	244	216
531	245	215
532	245	215
533	246	214
534	246	214
535	246	213
536	247	213
537	247	212
538	248	212
539	248	211
540	248	211
541	249	210
542	249	210
543	250	209
544	250	209
545	250	208
546	251	208
547	251	207
548	252	207
549	252	206
550	253	206
551	253	205
552	254	205
553	254	204
554	254	204
555	255	203
556	255	203
557	256	202
558	256	202
559	257	202
560	257	201
561	258	201
562	258	200
563	258	200
564	259	199
565	259	199
566	259	198
567	260	197
568	260	197
569	261	196
570	261	196
571	261	195
572	262	195
573	262	194
574	262	194
575	263	193
576	263	193
577	263	192
578	265	192
579	266	193
580	266	192
581	267	191
582	267	191
583	268	190
584	268	190
585	268	189
586	269	189
587	269	188
588	270	188
589	270	187
590	270	187
591	271	186
592	271	186
593	272	185
594	272	185
595	272	185
596	273	184
597	273	184
598	274	183
599	274	183
600	274	182
601	275	182
602	275	181
603	276	181
604	276	180
605	277	180
606	277	179
607	277	179
608	278	178
609	278	177
610	278	177
611	279	176
612	279	176
613	279	175
614	280	175
615	280	174
616	280	174
617	281	173
618	281	173
619	282	172
620	282	172
621	283	172
622	283	171
623	283	171
624	284	170
625	284	170
626	285	169
627	285	169
628	285	168
629	286	168
630	286	167
631	287	167
632	287	166
633	288	166
634	288	165
635	288	165
636	289	164
637	289	164
638	289	163
639	290	163
640	290	162
641	291	162
642	291	161
643	291	161
644	292	160
645	292	160
646	293	159
647	293	159
648	294	159
649	294	158
650	295	158
651	295	157
652	296	157
653	296	157
654	297	156
655	297	156
656	298	155
657	298	155
658	299	154
659	299	154
660	300	153
661	300	153
662	300	152
663	301	152
664	301	152
665	302	151
666	302	151
667	303	150
668	303	150
669	303	149
670	304	149
671	304	148
672	305	148
673	305	147
674	305	147
675	306	146
676	306	146
677	306	145
678	307	145
679	307	144
680	308	144
681	308	143
682	308	143
683	309	142
684	309	142
685	309	141
686	310	141
687	310	140
688	311	140
689	311	139
690	311	139
691	312	138
692	312	138
693	312	137
694	313	137
695	313	137
696	314	136
697	314	136
698	315	135
699	315	135
700	316	134
701	316	134
702	316	133
703	317	133
704	317	132
705	318	132
706	318	132
707	319	131
708	319	131
709	320	130
710	320	130
711	321	130
712	322	129
713	322	129
714	323	128
715	323	128
716	323	127
717	324	127
718	324	126
719	325	126
720	325	126
721	325	125
722	326	125
723	326	124
724	327	124
725	327	123
726	327	123
727	328	122
728	328	122
729	329	121
730	329	121
731	329	120
732	330	120
733	330	119
734	331	119
735	331	118
736	332	118
737	332	118
738	332	117
739	333	117
740	333	116
741	334	116
742	334	115
743	335	115
744	335	114
745	336	114
746	336	114
747	337	113
748	337	113
749	337	112
750	338	112
751	338	111
752	339	111
753	339	110
754	339	110
755	340	109
756	340	109
757	341	108
758	341	108
759	341	107
760	342	107
761	342	107
762	343	106
763	343	106
764	343	105
765	344	105
766	345	105
767	346	104
768	346	104
769	347	103
770	347	103
771	348	102
772	348	102
773	348	101
774	349	101
775	349	100
776	350	100
777	350	100
778	351	99
779	351	99
780	352	98
781	352	98
782	353	97
783	353	97
784	353	96
785	354	96
786	354	95
787	355	95
788	355	95
789	356	94
790	356	94
791	356	93
792	357	93
793	357	92
794	358	92
795	358	91
796	358	91
797	359	90
798	359	90
799	360	90
800	360	89
801	360	89
802	361	88
803	361	88
804	362	87
805	362	87
806	362	86
807	363	86
808	363	85
809	364	85
810	364	85
811	365	84
812	365	84
813	365	83
814	366	83
815	366	82
816	367	82
817	367	81
818	367	81
819	368	80
820	368	80
821	368	79
822	369	79
823	369	78
824	369	78
825	370	77
826	370	77
827	370	77
828	372	76
829	372	76
830	372	75
831	373	75
832	373	74
833	374	74
834	374	73
835	374	73
836	375	73
837	375	72
838	376	72
839	376	71
840	377	71
841	377	70
842	377	70
843	378	69
844	378	69
845	379	69
846	379	68
847	380	68
848	380	67
849	381	67
850	381	66
851	382	66
852	382	65
853	382	65
854	383	64
855	383	64
856	384	64
857	384	63
858	384	63
859	385	62
860	385	62
861	386	61
862	387	61
863	387	61
864	388	60
865	388	60
866	389	59
867	389	59
868	390	58
869	390	58
870	391	57
871	391	57
872	392	57
873	392	56
874	393	56
875	393	55
876	393	55
877	394	54
878	395	54
879	395	53
880	396	53
881	396	53
882	396	52
883	397	52
884	397	51
885	398	51
886	398	50
887	399	50
888	399	49
889	400	49
890	400	48
891	400	48
892	401	48
893	401	47
894	402	47
895	402	46
896	402	46
897	403	45
898	403	45
899	404	44
900	404	44
901	405	44
902	405	43
903	406	43
904	406	42
905	407	42
906	407	41
907	408	41
908	408	40
909	409	40
910	409	40
911	409	39
912	411	39
913	411	38
914	412	38
915	412	37
916	413	37
917	413	36
918	414	36
919	414	36
920	415	35
921	415	35
922	416	34
923	417	34
924	417	33
925	418	33
926	418	32
927	419	32
928	419	32
929	419	31
930	420	31
931	420	30
932	421	30
933	421	29
934	422	29
935	422	28
936	422	28
937	423	27
938	423	27
939	424	27
940	424	26
941	424	26
942	425	25
943	425	25
944	426	24
945	426	24
946	427	23
947	427	23
948	428	23
949	428	22
950	428	22
951	429	21
952	429	21
953	430	20
954	430	20
955	430	19
956	432	19
957	433	18
958	433	18
959	434	18
960	434	17
961	435	17
962	435	16
963	436	16
964	436	15
965	437	15
966	437	14
967	437	14
968	438	14
969	438	13
970	439	13
971	439	12
972	440	12
973	441	11
974	441	11
975	441	10
976	442	10
977	443	9
978	443	9
979	443	9
980	444	8
981	444	8
982	445	7
983	445	7
984	446	6
985	446	6
986	447	5
987	447	5
988	447	4
989	448	4
990	448	4
991	448	3
992	449	3
993	450	2
994	450	2
995	451	1
996	451	1
997	452	0
998	452	0
999	453	0
